Order_ID,Date,Product,Category,Region,Quantity,Unit_Price,Sales,Profit
1104,2024-01-01,TV,Electronics,North,1,29683,29683,4266.28
2079,2024-01-01,Bookshelf,Furniture,West,5,5331,26655,3713.08
1835,2024-01-01,Watch,Accessories,East,1,4591,4591,629.52
1322,2024-01-01,Sofa,Furniture,East,5,30677,153385,36622.01
1574,2024-01-01,Chair,Furniture,North,5,3267,16335,3589.25
2135,2024-01-02,Watch,Accessories,South,4,6480,25920,6313.01
1830,2024-01-02,Table,Furniture,South,1,10678,10678,2132.33
1044,2024-01-02,Laptop,Electronics,West,4,82357,329428,57620.21
1779,2024-01-03,Chair,Furniture,North,2,4696,9392,1375.0
1428,2024-01-03,Laptop,Electronics,West,3,83231,249693,37017.99
2063,2024-01-03,Headphones,Electronics,East,4,1110,4440,709.04
1115,2024-01-05,Sofa,Furniture,West,1,36400,36400,5884.53
1166,2024-01-05,TV,Electronics,East,2,15077,30154,7066.21
1875,2024-01-05,Pen,Stationery,West,3,15,45,8.62
2254,2024-01-05,Pen,Stationery,East,5,80,400,70.71
1390,2024-01-05,TV,Electronics,South,1,46497,46497,4179.52
1367,2024-01-05,Watch,Accessories,East,5,5055,25275,3187.05
1458,2024-01-07,Table,Furniture,East,2,12614,25228,5159.54
2451,2024-01-07,Backpack,Accessories,East,2,730,1460,227.69
1272,2024-01-07,Backpack,Accessories,North,3,2626,7878,968.41
1614,2024-01-07,Headphones,Electronics,North,4,4209,16836,1350.75
1542,2024-01-07,Headphones,Electronics,North,1,2091,2091,290.23
1952,2024-01-08,TV,Electronics,North,3,42332,126996,12740.94
1479,2024-01-08,Chair,Furniture,West,3,7511,22533,3002.24
1110,2024-01-08,Pen,Stationery,West,2,45,90,13.14
1793,2024-01-08,Bookshelf,Furniture,South,1,7021,7021,1285.99
1327,2024-01-08,Mobile,Electronics,North,5,31196,155980,38023.08
1997,2024-01-09,Watch,Accessories,South,5,8300,41500,3663.54
2036,2024-01-09,Notebook,Stationery,South,1,161,161,13.43
1284,2024-01-09,Table,Furniture,West,4,12208,48832,4439.59
2276,2024-01-10,Mobile,Electronics,West,5,24885,124425,11351.22
